

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 18 12:52:20 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  3706  05B3  3028               	movlw	low ___aodiv@dividend
  3707  05B4  0086               	movwf	6
  3708  05B5  3000               	movlw	high ___aodiv@dividend
  3709  05B6  0087               	movwf	7
  3710  05B7  3F47               	moviw [7]fsr1
  3711  05B8  00F0               	movwf	??___aodiv
  3712  05B9  1FF0               	btfss	??___aodiv,7
  3713  05BA  2DBC               	goto	u711
  3714  05BB  2DBD               	goto	u710
  3715  05BC                     u711:
  3716  05BC  2DE0               	goto	l1474
  3717  05BD                     u710:
  3718  05BD                     l1470:
  3719  05BD  0020               	movlb	0	; select bank0
  3720  05BE  09A8               	comf	___aodiv@dividend,f
  3721  05BF  09A9               	comf	___aodiv@dividend+1,f
  3722  05C0  09AA               	comf	___aodiv@dividend+2,f
  3723  05C1  09AB               	comf	___aodiv@dividend+3,f
  3724  05C2  09AC               	comf	___aodiv@dividend+4,f
  3725  05C3  09AD               	comf	___aodiv@dividend+5,f
  3726  05C4  09AE               	comf	___aodiv@dividend+6,f
  3727  05C5  09AF               	comf	___aodiv@dividend+7,f
  3728  05C6  0AA8               	incf	___aodiv@dividend,f
  3729  05C7  1D03               	skipz
  3730  05C8  2DDC               	goto	u72lld
  3731  05C9  0AA9               	incf	___aodiv@dividend+1,f
  3732  05CA  1D03               	skipz
  3733  05CB  2DDC               	goto	u72lld
  3734  05CC  0AAA               	incf	___aodiv@dividend+2,f
  3735  05CD  1D03               	skipz
  3736  05CE  2DDC               	goto	u72lld
  3737  05CF  0AAB               	incf	___aodiv@dividend+3,f
  3738  05D0  1D03               	skipz
  3739  05D1  2DDC               	goto	u72lld
  3740  05D2  0AAC               	incf	___aodiv@dividend+4,f
  3741  05D3  1D03               	skipz
  3742  05D4  2DDC               	goto	u72lld
  3743  05D5  0AAD               	incf	___aodiv@dividend+5,f
  3744  05D6  1D03               	skipz
  3745  05D7  2DDC               	goto	u72lld
  3746  05D8  0AAE               	incf	___aodiv@dividend+6,f
  3747  05D9  1D03               	skipz
  3748  05DA  2DDC               	goto	u72lld
  3749  05DB  0AAF               	incf	___aodiv@dividend+7,f
  3750  05DC                     u72lld:
  3751  05DC                     l1472:
  3752  05DC  3001               	movlw	1
  3753  05DD  00F0               	movwf	??___aodiv
  3754  05DE  0870               	movf	??___aodiv,w
  3755  05DF  06F2               	xorwf	___aodiv@sign,f
  3756  05E0                     l1474:
  3757  05E0  3073               	movlw	low ___aodiv@quotient
  3758  05E1  0086               	movwf	6
  3759  05E2  3000               	movlw	high ___aodiv@quotient
  3760  05E3  0087               	movwf	7
  3761  05E4  3008               	movlw	8
  3762  05E5  00F0               	movwf	??___aodiv
  3763  05E6  3000               	movlw	0
  3764  05E7                     u730:
  3765  05E7  001E               	movwi fsr1++
  3766  05E8  0BF0               	decfsz	??___aodiv,f
  3767  05E9  2DE7               	goto	u730
  3768  05EA                     l1476:
  3769  05EA  0020               	movlb	0	; select bank0
  3770  05EB  0820               	movf	___aodiv@divisor,w
  3771  05EC  0421               	iorwf	___aodiv@divisor+1,w
  3772  05ED  0422               	iorwf	___aodiv@divisor+2,w
  3773  05EE  0423               	iorwf	___aodiv@divisor+3,w
  3774  05EF  0424               	iorwf	___aodiv@divisor+4,w
  3775  05F0  0425               	iorwf	___aodiv@divisor+5,w
  3776  05F1  0426               	iorwf	___aodiv@divisor+6,w
  3777  05F2  0427               	iorwf	___aodiv@divisor+7,w
  3778  05F3  1903               	skipnz
  3779  05F4  2DF6               	goto	u741
  3780  05F5  2DF7               	goto	u740
  3781  05F6                     u741:
  3782  05F6  2E53               	goto	l1496
  3783  05F7                     u740:
  3784  05F7                     l1478:
  3785  05F7  01F1               	clrf	___aodiv@counter
  3786  05F8  0AF1               	incf	___aodiv@counter,f
  3787  05F9  2E06               	goto	l1484
  3788  05FA                     l1480:
  3789  05FA  35A0               	lslf	___aodiv@divisor,f
  3790  05FB  0DA1               	rlf	___aodiv@divisor+1,f
  3791  05FC  0DA2               	rlf	___aodiv@divisor+2,f
  3792  05FD  0DA3               	rlf	___aodiv@divisor+3,f
  3793  05FE  0DA4               	rlf	___aodiv@divisor+4,f
  3794  05FF  0DA5               	rlf	___aodiv@divisor+5,f
  3795  0600  0DA6               	rlf	___aodiv@divisor+6,f
  3796  0601  0DA7               	rlf	___aodiv@divisor+7,f
  3797  0602                     l1482:
  3798  0602  3001               	movlw	1
  3799  0603  00F0               	movwf	??___aodiv
  3800  0604  0870               	movf	??___aodiv,w
  3801  0605  07F1               	addwf	___aodiv@counter,f
  3802  0606                     l1484:
  3803  0606  1FA7               	btfss	___aodiv@divisor+7,7
  3804  0607  2E09               	goto	u751
  3805  0608  2E0A               	goto	u750
  3806  0609                     u751:
  3807  0609  2DFA               	goto	l1480
  3808  060A                     u750:
  3809  060A                     l1486:
  3810  060A  35F3               	lslf	___aodiv@quotient,f
  3811  060B  0DF4               	rlf	___aodiv@quotient+1,f
  3812  060C  0DF5               	rlf	___aodiv@quotient+2,f
  3813  060D  0DF6               	rlf	___aodiv@quotient+3,f
  3814  060E  0DF7               	rlf	___aodiv@quotient+4,f
  3815  060F  0DF8               	rlf	___aodiv@quotient+5,f
  3816  0610  0DF9               	rlf	___aodiv@quotient+6,f
  3817  0611  0DFA               	rlf	___aodiv@quotient+7,f
  3818  0612                     l1488:
  3819  0612  0827               	movf	___aodiv@divisor+7,w
  3820  0613  022F               	subwf	___aodiv@dividend+7,w
  3821  0614  1D03               	skipz
  3822  0615  2E30               	goto	u765
  3823  0616  0826               	movf	___aodiv@divisor+6,w
  3824  0617  022E               	subwf	___aodiv@dividend+6,w
  3825  0618  1D03               	skipz
  3826  0619  2E30               	goto	u765
  3827  061A  0825               	movf	___aodiv@divisor+5,w
  3828  061B  022D               	subwf	___aodiv@dividend+5,w
  3829  061C  1D03               	skipz
  3830  061D  2E30               	goto	u765
  3831  061E  0824               	movf	___aodiv@divisor+4,w
  3832  061F  022C               	subwf	___aodiv@dividend+4,w
  3833  0620  1D03               	skipz
  3834  0621  2E30               	goto	u765
  3835  0622  0823               	movf	___aodiv@divisor+3,w
  3836  0623  022B               	subwf	___aodiv@dividend+3,w
  3837  0624  1D03               	skipz
  3838  0625  2E30               	goto	u765
  3839  0626  0822               	movf	___aodiv@divisor+2,w
  3840  0627  022A               	subwf	___aodiv@dividend+2,w
  3841  0628  1D03               	skipz
  3842  0629  2E30               	goto	u765
  3843  062A  0821               	movf	___aodiv@divisor+1,w
  3844  062B  0229               	subwf	___aodiv@dividend+1,w
  3845  062C  1D03               	skipz
  3846  062D  2E30               	goto	u765
  3847  062E  0820               	movf	___aodiv@divisor,w
  3848  062F  0228               	subwf	___aodiv@dividend,w
  3849  0630                     u765:
  3850  0630  1C03               	skipc
  3851  0631  2E33               	goto	u761
  3852  0632  2E34               	goto	u760
  3853  0633                     u761:
  3854  0633  2E45               	goto	l1494
  3855  0634                     u760:
  3856  0634                     l1490:
  3857  0634  0820               	movf	___aodiv@divisor,w
  3858  0635  02A8               	subwf	___aodiv@dividend,f
  3859  0636  0821               	movf	___aodiv@divisor+1,w
  3860  0637  3BA9               	subwfb	___aodiv@dividend+1,f
  3861  0638  0822               	movf	___aodiv@divisor+2,w
  3862  0639  3BAA               	subwfb	___aodiv@dividend+2,f
  3863  063A  0823               	movf	___aodiv@divisor+3,w
  3864  063B  3BAB               	subwfb	___aodiv@dividend+3,f
  3865  063C  0824               	movf	___aodiv@divisor+4,w
  3866  063D  3BAC               	subwfb	___aodiv@dividend+4,f
  3867  063E  0825               	movf	___aodiv@divisor+5,w
  3868  063F  3BAD               	subwfb	___aodiv@dividend+5,f
  3869  0640  0826               	movf	___aodiv@divisor+6,w
  3870  0641  3BAE               	subwfb	___aodiv@dividend+6,f
  3871  0642  0827               	movf	___aodiv@divisor+7,w
  3872  0643  3BAF               	subwfb	___aodiv@dividend+7,f
  3873  0644                     l1492:
  3874  0644  1473               	bsf	___aodiv@quotient,0
  3875  0645                     l1494:
  3876  0645  36A7               	lsrf	___aodiv@divisor+7,f
  3877  0646  0CA6               	rrf	___aodiv@divisor+6,f
  3878  0647  0CA5               	rrf	___aodiv@divisor+5,f
  3879  0648  0CA4               	rrf	___aodiv@divisor+4,f
  3880  0649  0CA3               	rrf	___aodiv@divisor+3,f
  3881  064A  0CA2               	rrf	___aodiv@divisor+2,f
  3882  064B  0CA1               	rrf	___aodiv@divisor+1,f
  3883  064C  0CA0               	rrf	___aodiv@divisor,f
  3884  064D  3001               	movlw	1
  3885  064E  02F1               	subwf	___aodiv@counter,f
  3886  064F  1D03               	btfss	3,2
  3887  0650  2E52               	goto	u771
  3888  0651  2E53               	goto	u770
  3889  0652                     u771:
  3890  0652  2E0A               	goto	l1486
  3891  0653                     u770:
  3892  0653                     l1496:
  3893  0653  0872               	movf	___aodiv@sign,w
  3894  0654  1903               	btfsc	3,2
  3895  0655  2E57               	goto	u781
  3896  0656  2E58               	goto	u780
  3897  0657                     u781:
  3898  0657  2E76               	goto	l500
  3899  0658                     u780:
  3900  0658                     l1498:
  3901  0658  09F3               	comf	___aodiv@quotient,f
  3902  0659  09F4               	comf	___aodiv@quotient+1,f
  3903  065A  09F5               	comf	___aodiv@quotient+2,f
  3904  065B  09F6               	comf	___aodiv@quotient+3,f
  3905  065C  09F7               	comf	___aodiv@quotient+4,f
  3906  065D  09F8               	comf	___aodiv@quotient+5,f
  3907  065E  09F9               	comf	___aodiv@quotient+6,f
  3908  065F  09FA               	comf	___aodiv@quotient+7,f
  3909  0660  0AF3               	incf	___aodiv@quotient,f
  3910  0661  1D03               	skipz
  3911  0662  2E76               	goto	u79lld
  3912  0663  0AF4               	incf	___aodiv@quotient+1,f
  3913  0664  1D03               	skipz
  3914  0665  2E76               	goto	u79lld
  3915  0666  0AF5               	incf	___aodiv@quotient+2,f
  3916  0667  1D03               	skipz
  3917  0668  2E76               	goto	u79lld
  3918  0669  0AF6               	incf	___aodiv@quotient+3,f
  3919  066A  1D03               	skipz
  3920  066B  2E76               	goto	u79lld
  3921  066C  0AF7               	incf	___aodiv@quotient+4,f
  3922  066D  1D03               	skipz
  3923  066E  2E76               	goto	u79lld
  3924  066F  0AF8               	incf	___aodiv@quotient+5,f
  3925  0670  1D03               	skipz
  3926  0671  2E76               	goto	u79lld
  3927  0672  0AF9               	incf	___aodiv@quotient+6,f
  3928  0673  1D03               	skipz
  3929  0674  2E76               	goto	u79lld
  3930  0675  0AFA               	incf	___aodiv@quotient+7,f
  3931  0676                     u79lld:
  3932  0676                     l500:
  3933  0676  0873               	movf	___aodiv@quotient,w
  3934  0677  0020               	movlb	0	; select bank0
  3935  0678  00A0               	movwf	?___aodiv
  3936  0679  0874               	movf	___aodiv@quotient+1,w
  3937  067A  00A1               	movwf	?___aodiv+1
  3938  067B  0875               	movf	___aodiv@quotient+2,w
  3939  067C  00A2               	movwf	?___aodiv+2
  3940  067D  0876               	movf	___aodiv@quotient+3,w
  3941  067E  00A3               	movwf	?___aodiv+3
  3942  067F  0877               	movf	___aodiv@quotient+4,w
  3943  0680  00A4               	movwf	?___aodiv+4
  3944  0681  0878               	movf	___aodiv@quotient+5,w
  3945  0682  00A5               	movwf	?___aodiv+5
  3946  0683  0879               	movf	___aodiv@quotient+6,w
  3947  0684  00A6               	movwf	?___aodiv+6
  3948  0685  087A               	movf	___aodiv@quotient+7,w
  3949  0686  00A7               	movwf	?___aodiv+7
  3950  0687                     l501:
  3951  0687  0008               	return
  3952  0688                     __end_of___aodiv:
  3953                           
  3954                           	psect	text12
  3955  02B1                     __ptext12:	
  3956 ;; *************** function _TX_Whole_String *****************
  3957 ;; Defined at:
  3958 ;;		line 102 in file "main.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;  input_string    1    wreg     PTR unsigned char 
  3961 ;;		 -> Buff(20), 
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;  input_string    1    9[COMMON] PTR unsigned char 
  3964 ;;		 -> Buff(20), 
  3965 ;;  i               1   10[COMMON] unsigned char 
  3966 ;;  size_of_stri    2    7[COMMON] unsigned short 
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  1    wreg      void 
  3969 ;; Registers used:
  3970 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3977 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3978 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;Total ram usage:        6 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    2
  3983 ;; This function calls:
  3984 ;;		_TX_Command
  3985 ;;		_strlen
  3986 ;; This function is called by:
  3987 ;;		_main
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function _TX_Whole_String
  3993  02B1                     _TX_Whole_String:
  3994                           
  3995                           ;incstack = 0
  3996                           ; Regs used in _TX_Whole_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3997                           ;TX_Whole_String@input_string stored from wreg
  3998  02B1  00F9               	movwf	TX_Whole_String@input_string
  3999  02B2                     l1776:
  4000                           
  4001                           ;main.c: 104:     uint16_t size_of_string = strlen(input_string);
  4002  02B2  0879               	movf	TX_Whole_String@input_string,w
  4003  02B3  3181  21C3  3182   	fcall	_strlen
  4004  02B6  0871               	movf	?_strlen+1,w
  4005  02B7  00F8               	movwf	TX_Whole_String@size_of_string+1
  4006  02B8  0870               	movf	?_strlen,w
  4007  02B9  00F7               	movwf	TX_Whole_String@size_of_string
  4008  02BA                     l1778:
  4009                           
  4010                           ;main.c: 106:     for (uint8_t i = 0; i < size_of_string; i++){
  4011  02BA  01FA               	clrf	TX_Whole_String@i
  4012  02BB  2AD1               	goto	l1786
  4013  02BC                     l1780:
  4014                           
  4015                           ;main.c: 108:         TX_Command(input_string[i]);
  4016  02BC  087A               	movf	TX_Whole_String@i,w
  4017  02BD  0779               	addwf	TX_Whole_String@input_string,w
